timestamp,city,temperature,humidity
1757952000,Kampala,21.37,71
1757955600,Cape Town,13.65,84
1757955600,Kigali,17.62,88
1757955600,Kampala,18.46,91
1757959200,Cape Town,13.9,85
1757959200,Kigali,17.62,82
1757959200,Kampala,18.6,91
1757962800,Cape Town,13.96,85
1757962800,Kigali,17.62,82
1757962800,Kampala,18.24,92
1757966400,Cape Town,14.56,84
1757966400,Kigali,16.62,94
1757966400,Kampala,18.1,93
1757970000,Cape Town,14.64,90
1757970000,Kigali,16.62,94
1757970000,Kampala,18.01,93
1757973600,Cape Town,14.64,87
1757973600,Kigali,16.62,94
1757973600,Kampala,17.7,93
1757980800,Cape Town,14.19,89
1757980800,Kigali,15.87,100
1757980800,Kampala,17.32,93
1757984400,Cape Town,13.62,88
1757984400,Kigali,15.87,93
1757984400,Kampala,17.26,93
1757988000,Cape Town,13.28,89
1757988000,Kigali,14.76,100
1757988000,Kampala,17.31,92
1757991600,Cape Town,13.42,88
1757991600,Kigali,14.76,100
1757991600,Kampala,17.36,91
1757995200,Cape Town,12.89,86
1757995200,Kigali,14.76,100
1757995200,Kampala,17.29,91
1757998800,Cape Town,12.6,80
1757998800,Kigali,16.62,88
1757998800,Kampala,18.06,88
1758002400,Cape Town,13.18,74
1758002400,Kigali,17.62,82
1758002400,Kampala,19.76,79
1758006000,Cape Town,14.86,68
1758006000,Kigali,19.62,77
1758006000,Kampala,23.33,61
1758009600,Cape Town,15.91,64
1758009600,Kigali,21.62,64
1758009600,Kampala,25.55,52
1758013200,Cape Town,16.33,61
1758013200,Kigali,24.62,57
1758013200,Kampala,27.94,43
1758016800,Cape Town,15.98,60
1758016800,Kigali,25.62,53
1758016800,Kampala,28.33,42
1758020400,Cape Town,15.6,59
1758020400,Kigali,26.62,47
1758020400,Kampala,25.15,53
1758024000,Cape Town,15.1,59
1758024000,Kigali,26.98,39
1758024000,Kampala,22.99,62
1758027600,Cape Town,15.28,58
1758027600,Kigali,25.87,39
1758027600,Kampala,21.54,71
1758031200,Cape Town,14.46,60
1758031200,Kigali,26.98,39
1758031200,Kampala,20.65,77
1758034800,Cape Town,14.28,56
1758034800,Kigali,26.62,41
1758034800,Kampala,18.88,82
1758038400,Cape Town,13.7,58
1758038400,Kigali,23.62,53
1758038400,Kampala,18.28,85
1758042000,Cape Town,12.7,62
1758042000,Kigali,23.09,53
1758042000,Kampala,17.52,89
